-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\259d5104b4dfe56a68167ac190ce6f55\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\68742abddb1c91c07e9a36784e52171c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\68742abddb1c91c07e9a36784e52171c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cb74e54498952a584072b2b6628bb155\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cb74e54498952a584072b2b6628bb155\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3f13a5b31e5685e5d41b2e327a561f0\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d3f13a5b31e5685e5d41b2e327a561f0\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\24ef95c434427519bb00be069e74753a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\24ef95c434427519bb00be069e74753a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\2848399491e22acbaa92be751813861a\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\2848399491e22acbaa92be751813861a\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a0abc4dbac0d9c2d506bee3c4bb2342c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a0abc4dbac0d9c2d506bee3c4bb2342c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b4f285a958a15c0ef7cf73663e53f08\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6b4f285a958a15c0ef7cf73663e53f08\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\45b19cfc69ddf868196d275038b9f506\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\e43ca51c58b84b78c2c215f529a7ea80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\e43ca51c58b84b78c2c215f529a7ea80\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6822538a2d5143052ef2b89171eb2e7b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6822538a2d5143052ef2b89171eb2e7b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bbd0d062f496345b29d780d7119e89da\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.japlearn.Vocab
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:16:13-34
activity#com.example.japlearn.Lesson431
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:19:13-38
activity#com.example.japlearn.LessonDiscussionActivity
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:22:13-53
activity#com.example.japlearn.Lesson421
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:24:9-26:39
	android:exported
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:25:13-38
activity#com.example.japlearn.ui.login.UserLogin
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:27:9-30:65
	android:label
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:30:13-62
	android:exported
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:28:13-47
activity#com.example.japlearn.MainActivity
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:31:9-39:20
	android:exported
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:33:13-36
	android:name
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml:37:27-74
uses-sdk
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
INJECTED from D:\Users\Mac\Desktop\Documents\new SUB\2023-2024\2nd Sem\Capstone\JLearn\jlearn\JapLearn2\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\42b0e697aa24a564ff84a57fe0273666\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\42b0e697aa24a564ff84a57fe0273666\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b29c1a347bfcd8611bc6a8928dbab796\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b29c1a347bfcd8611bc6a8928dbab796\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a6168e86224558df1dfd1b82714abd83\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a6168e86224558df1dfd1b82714abd83\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a82709b209f18fd5037a534d8737ec43\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a82709b209f18fd5037a534d8737ec43\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d0321feec9007f5f3c3175662fa7958d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\d0321feec9007f5f3c3175662fa7958d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5389138189c724518958a382dda2a083\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5389138189c724518958a382dda2a083\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\6ff2f473e991dbc9e2d1b72586193c19\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b6f571a5b26c681cc034c5da72e5143e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\b6f571a5b26c681cc034c5da72e5143e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\4cc6f3f707b1b640cb01541d08a9ce78\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\4cc6f3f707b1b640cb01541d08a9ce78\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\58ad7d9750cab496866cfbe4548e5040\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bdf5069abefd37f57fb7f94774eb7f39\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\bdf5069abefd37f57fb7f94774eb7f39\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\83c473ef8d75947dbac0f14715ffcc61\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\83c473ef8d75947dbac0f14715ffcc61\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\78e957dfddb13fa1cad2236e99e115a8\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\215cdf3df895628a48871db0c213a4d2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\838cca45e1237deefb2a18c51daac4d5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff1c5a8d51679d91165477dbad39e5b8\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\a71fa4182324960ca16d640fac3f24c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff217a0280a488c7723d1b2f3694bbea\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ff217a0280a488c7723d1b2f3694bbea\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8977c8fbb2068625f77fdb0362524195\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8977c8fbb2068625f77fdb0362524195\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\2f86064e99e18d1db89d071c9c14b73f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\2f86064e99e18d1db89d071c9c14b73f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\239f364699f4a2c63fe556a5db3e3fa0\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cd7892c20e26ae04aedf85d1e4637748\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\cd7892c20e26ae04aedf85d1e4637748\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5ca72427935e0cc2c4817d80a2478543\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5ca72427935e0cc2c4817d80a2478543\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ab30371c59b89db73d82e9a196166f81\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\ab30371c59b89db73d82e9a196166f81\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5fe01b8d8d4ebc59e6dbcb11f6388e71\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\5fe01b8d8d4ebc59e6dbcb11f6388e71\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\4be19d25e3eb3cf63b1f0a01ca78325f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\4be19d25e3eb3cf63b1f0a01ca78325f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8c569869ce8a7f851f20cce2f0d0884f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\8c569869ce8a7f851f20cce2f0d0884f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\209cc537e6c33c115664605293d2bb10\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\209cc537e6c33c115664605293d2bb10\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\77772ae09a5af23a802071033439afda\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\77772ae09a5af23a802071033439afda\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\f148e11944ddc58012435fe3c15d90b0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7a413b17afda8d44a334eb0750baf562\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Program Files\Java\jdk-17\caches\8.8-rc-1\transforms\7a413b17afda8d44a334eb0750baf562\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
